	tweet	pattern	annotation	adjudicated_by	adjudicated_at
901	t734018954168045569	53	False	merlin	2022-02-22 10:56:22
902	t734640645416091648	53	False	merlin	2022-02-22 10:57:00
903	t734739452078268416	53	False	merlin	2022-02-22 11:00:24
904	t735036975967670272	53	False	merlin	2022-02-22 11:06:27
905	t735093352249593856	53	False	philipp	2022-02-22 11:14:12
906	t735207559674638336	53	False	merlin	2022-02-22 11:17:46
907	t735847359234596865	53	True	philipp	2022-02-22 11:20:19
908	t736315281535041536	53	True	philipp	2022-02-22 11:23:26
909	t737271665390936064	53	False	merlin	2022-02-22 11:23:50
910	t739453733751377921	53	False	merlin	2022-02-22 11:27:46
911	t739848214891929601	53	True	philipp	2022-02-22 11:30:34
912	t736315281535041536	3	True	lutz	2022-02-22 12:30:27
913	t702856230247735296	53	False	merlin	2022-02-22 10:41:56
914	t740218840685023232	53	True	philipp	2022-02-28 10:53:22
915	t740240304440250368	53	True	philipp	2022-02-28 10:53:23
916	t740573412494610433	53	True	philipp	2022-02-28 10:53:36
917	t740867535495663616	53	True	philipp	2022-02-28 10:55:21
918	t741216287456661504	53	False	merlin	2022-02-28 10:55:56
919	t741308515491434497	53	True	philipp	2022-02-28 10:56:36
920	t741566215978688512	53	False	merlin	2022-02-28 10:57:04
921	t741615607402094592	53	False	merlin	2022-02-28 10:57:22
922	t741754503024807936	53	True	philipp	2022-02-28 10:57:54
923	t741779263095869441	53	False	merlin	2022-02-28 10:58:20
924	t741916348540915712	53	True	philipp	2022-02-28 10:59:04
925	t742023952629780480	53	True	philipp	2022-02-28 10:59:04
926	t742336980390928384	53	False	merlin	2022-02-28 11:04:08
927	t742360421219373056	53	True	philipp	2022-02-28 11:07:49
928	t742637696472993792	53	False	merlin	2022-02-28 11:08:37
929	t742799703365062656	53	True	philipp	2022-02-28 11:11:17
930	t742805244824944640	53	False	merlin	2022-02-28 11:16:36
931	t742825905907699712	53	False	merlin	2022-02-28 11:18:20
932	t743014433312657408	53	False	merlin	2022-02-28 11:18:49
933	t743835160379015168	53	False	merlin	2022-02-28 11:19:14
934	t744284494916685824	53	True	philipp	2022-02-28 11:19:42
935	t744588244805885953	53	True	philipp	2022-02-28 11:20:38
936	t744637410483572736	53	True	philipp	2022-02-28 11:21:05
937	t745236762461609984	53	False	merlin	2022-02-28 11:23:38
938	t745290877778558976	53	True	philipp	2022-02-28 11:24:39
939	t745294393666576385	53	False	merlin	2022-02-28 11:25:27
940	t745325938125189120	53	True	philipp	2022-02-28 11:25:48
941	t745452919156203520	53	True	philipp	2022-02-28 11:25:58
942	t745533993873879041	53	False	merlin	2022-02-28 11:26:25
943	t745545897950384128	53	True	philipp	2022-02-28 11:27:23
944	t745665530850222080	53	True	philipp	2022-02-28 11:28:23
945	t745854818896445440	53	True	philipp	2022-02-28 11:28:50
946	t745864207292301314	53	True	philipp	2022-02-28 11:30:31
947	t746010050582425601	53	False	merlin	2022-02-28 11:30:39
948	t746028227437690880	53	True	philipp	2022-02-28 11:31:01
949	t746066357985382400	53	False	merlin	2022-02-28 11:34:14
950	t731600042386161664	53	True	philipp	2022-03-07 10:46:36
951	t728849040578908161	53	True	philipp	2022-03-07 10:46:47
952	t731049402056495105	53	True	philipp	2022-03-07 10:49:51
953	t733744492612837376	53	True	philipp	2022-03-07 10:51:54
954	t733747284282880000	53	True	philipp	2022-03-07 10:59:31
955	t734068796823089154	53	True	philipp	2022-03-07 11:04:37
956	t735125665482170369	53	True	philipp	2022-03-07 11:07:27
957	t735436281644232704	53	True	philipp	2022-03-07 11:09:19
958	t737623959588474880	53	True	philipp	2022-03-07 11:09:19
959	t739414665269252100	53	True	philipp	2022-03-07 11:09:53
960	t740204631565971456	53	True	philipp	2022-03-07 11:11:08
961	t740282736313786368	53	True	philipp	2022-03-07 11:11:09
962	t741382699529719808	53	True	philipp	2022-03-07 11:11:20
963	t741913570980532224	53	False	merlin	2022-03-07 11:13:12
964	t741919518973435904	53	True	philipp	2022-03-07 11:15:18
965	t743023584503828481	53	True	philipp	2022-03-07 11:16:03
966	t743373454280392704	53	True	philipp	2022-03-07 11:16:30
967	t744765704809889792	53	False	merlin	2022-03-07 11:19:32
968	t744893010777870336	53	True	philipp	2022-03-07 11:20:18
969	t745294920542490625	53	True	philipp	2022-03-07 11:20:46
970	t745354322431586304	53	True	philipp	2022-03-07 11:22:40
971	t745536746528481281	53	True	philipp	2022-03-07 11:22:52
972	t745648999806418945	53	True	philipp	2022-03-07 11:23:51
973	t745723130736443392	53	False	merlin	2022-03-07 11:23:54
974	t745836894626398208	53	False	merlin	2022-03-07 11:26:42
975	t745950715475075077	53	True	philipp	2022-03-07 11:27:50
976	t746002037393940480	53	False	merlin	2022-03-07 11:28:14
